Crime,Date,Time,Address,Lat,Lng
Assault,03/02/19,01:22 PM,3200 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.154267,-117.3441881
Burglary,03/02/19,01:24 PM,7200 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.1230873,-117.2576084
Other,03/02/19,03:02 PM,25200 BLOCK OF ANSON ST SAN BERNARDINO COUNTY,34.127769,-117.254525
Burglary,03/02/19,04:33 PM,7100 BLOCK OF N BARTON ST SAN BERNARDINO COUNTY,34.1211649,-117.2648903
Assault,03/02/19,05:54 PM,8100 BLOCK OF SUNNYSIDE AVE SAN BERNARDINO COUNTY,34.1064434,-117.2625552
Assault,03/02/19,02:26 AM,4200 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1720443,-117.3031387
Other,03/02/19,08:54 AM,24600 BLOCK OF 6TH ST SAN BERNARDINO COUNTY,34.1102136,-117.2675919
Theft,03/02/19,10:12 AM,1100 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1717876,-117.3123912
Other,03/02/19,12:07 PM,2000 BLOCK OF W MESA ST SAN BERNARDINO COUNTY,34.1401046,-117.3356829
Other,03/02/19,12:58 AM,1900 BLOCK OF W HIGHLAND AVE SAN BERNARDINO COUNTY,34.1362431,-117.3309187
Theft,03/01/19,05:35 PM,1900 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.1418329,-117.3311762
Theft,03/01/19,07:15 PM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Theft,03/01/19,07:50 PM,2000 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.14186,-117.3356784
Other,03/01/19,11:29 PM,2300 BLOCK OF W 3RD AVE SAN BERNARDINO COUNTY,34.1651257,-117.3486147
Assault,03/01/19,01:07 PM,1100 BLOCK OF W 41ST ST SAN BERNARDINO COUNTY,34.1683748,-117.3073216
Other,03/01/19,02:20 PM,2200 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1546252,-117.3444052
Theft,03/01/19,04:07 PM,E HILLSIDE DR/N FAIRFAX DR SAN BERNARDINO COUNTY,34.1327393,-117.2576154
Burglary,03/01/19,05:35 PM,1900 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.1418329,-117.3311762
Other,03/01/19,07:04 PM,5400 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.1558094,-117.2520727
Vandalism,03/01/19,07:13 AM,24600 BLOCK OF 6TH ST SAN BERNARDINO COUNTY,34.1102136,-117.2675919
Other,03/01/19,09:39 AM,2900 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.148944,-117.3358721
Other,03/01/19,10:09 AM,1300 BLOCK OF E MARSHALL BLVD SAN BERNARDINO COUNTY,34.1497075,-117.2582079
Other,02/28/19,09:14 PM,WHITLOCK AVE/5TH ST SAN BERNARDINO COUNTY,34.1083399,-117.2638893
Theft,02/28/19,12:40 PM,1100 BLOCK OF N GRAND AVE SAN BERNARDINO COUNTY,34.0016361,-117.8125724
Theft,02/28/19,03:54 PM,2100 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1542185,-117.3398301
Arrest,02/28/19,04:27 PM,900 BLOCK OF W KENDALL DR SAN BERNARDINO COUNTY,34.1618116,-117.3003233
Other,02/28/19,04:28 PM,5400 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.1558094,-117.2520727
Assault,02/28/19,04:29 PM,6600 BLOCK OF MERITO AVE SAN BERNARDINO COUNTY,34.1340053,-117.2478421
Assault,02/28/19,04:43 PM,25200 BLOCK OF BESSANT ST SAN BERNARDINO COUNTY,34.1246204,-117.2543995
Other,02/28/19,06:17 PM,5900 BLOCK OF N IRONWOOD ST SAN BERNARDINO COUNTY,34.1467206,-117.2494693
Theft,02/28/19,07:15 AM,25500 BLOCK OF 17TH ST SAN BERNARDINO COUNTY,34.1297653,-117.2501974
Theft,02/28/19,10:00 AM,3100 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1522798,-117.3442724
Theft,02/28/19,10:11 AM,18800 BLOCK OF W CAJON BLVD SAN BERNARDINO COUNTY,34.2147761,-117.3940455
Other,02/28/19,12:00 PM,4200 BLOCK OF CEDAR DR SAN BERNARDINO COUNTY,34.1720668,-117.3084134
Arrest,02/27/19,04:59 PM,1100 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1717876,-117.3123912
Other,02/27/19,07:21 PM,23800 BLOCK OF PRADO LN SAN BERNARDINO COUNTY,34.0413831,-117.2845324
Assault,02/27/19,07:53 PM,5400 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.1558094,-117.2520727
Theft,02/27/19,10:14 PM,23900 BLOCK OF PRADO LN SAN BERNARDINO COUNTY,34.0414916,-117.2825252
Theft,02/27/19,12:23 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Theft,02/27/19,02:20 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Theft,02/27/19,09:14 AM,3100 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1522798,-117.3442724
Assault,02/26/19,08:08 PM,N STERLING AVE/E HIGHLAND AVE SAN BERNARDINO COUNTY,34.1358584,-117.2436702
Assault,02/26/19,10:39 PM,1600 BLOCK OF DEVORE RD SAN BERNARDINO COUNTY,34.2251847,-117.4040271
Other,02/26/19,03:03 PM,3100 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1524797,-117.3490548
Assault,02/26/19,05:32 PM,25100 BLOCK OF PACIFIC ST SAN BERNARDINO COUNTY,34.1286352,-117.2569901
Other,02/26/19,05:29 AM,25800 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1397032,-117.2415372
Assault,02/26/19,10:31 AM,24100 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.0772367,-117.5240975
Other,02/25/19,10:38 PM,2500 BLOCK OF W OGDEN ST SAN BERNARDINO COUNTY,34.157909,-117.357342
Shooting,02/25/19,11:02 PM,5600 BLOCK OF BLYTHE AVE SAN BERNARDINO COUNTY,34.1500664,-117.2313681
Shooting,02/25/19,11:53 PM,W DARBY ST/DUFFY ST SAN BERNARDINO COUNTY,34.1469757,-117.3441918
Theft,02/25/19,01:40 PM,3700 BLOCK OF MODESTO DR SAN BERNARDINO COUNTY,34.1581521,-117.2607291
Theft,02/25/19,02:36 PM,600 BLOCK OF E 3RD ST SAN BERNARDINO COUNTY,34.1043088,-117.2731687
Other,02/25/19,03:30 PM,5900 BLOCK OF ORANGE KNOLL AVE SAN BERNARDINO COUNTY,34.1463591,-117.2359393
Other,02/25/19,04:34 PM,1900 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378468,-117.3311488
Theft,02/25/19,05:11 PM,1200 BLOCK OF E MARSHALL BLVD SAN BERNARDINO COUNTY,34.1494778,-117.2611295
Shooting,02/25/19,05:13 PM,JUNE ST/W DARBY ST SAN BERNARDINO COUNTY,34.146995,-117.3485729
Vandalism,02/25/19,06:50 PM,3100 BLOCK OF N DEL REY DR SAN BERNARDINO COUNTY,34.1467655,-117.2629486
Arrest,02/25/19,02:24 AM,GRAY ST/W 3RD AVE SAN BERNARDINO COUNTY,34.1651706,-117.3605537
Theft,02/25/19,03:39 AM,COURT ST/PINE ST SAN BERNARDINO COUNTY,34.1056416,-117.2939928
Theft,02/25/19,08:45 AM,3200 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.154267,-117.3441881
Theft,02/25/19,09:14 AM,25100 BLOCK OF E BASELINE ST SAN BERNARDINO COUNTY,34.1213256,-117.2535142
Other,02/25/19,09:28 AM,2100 BLOCK OF W OGDEN ST SAN BERNARDINO COUNTY,34.1588038,-117.340048
Assault,02/25/19,10:02 AM,2200 BLOCK OF W 1ST AVE SAN BERNARDINO COUNTY,34.1600764,-117.3444554
Theft,02/25/19,11:50 AM,3800 BLOCK OF N BRONSON ST SAN BERNARDINO COUNTY,34.1653617,-117.3575849
Other,02/25/19,12:39 AM,2200 BLOCK OF MALLORY ST SAN BERNARDINO COUNTY,34.1433502,-117.344192
Arrest,02/25/19,02:24 AM,RESERVOIR ST/GRAY ST SAN BERNARDINO COUNTY,34.1651561,-117.3627263
Arrest,02/24/19,07:17 PM,4000 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1647851,-117.3031541
Theft,02/24/19,08:29 PM,E 19TH ST/YATES AVE SAN BERNARDINO COUNTY,34.1318086,-117.2561171
Other,02/24/19,11:40 PM,24900 BLOCK OF E 3RD ST SAN BERNARDINO COUNTY,34.105064,-117.2490232
Burglary,02/24/19,12:18 PM,900 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1646072,-117.3026445
Theft,02/24/19,02:34 PM,6500 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1349283,-117.2470667
Other,02/24/19,05:13 PM,4200 BLOCK OF CEDAR DR SAN BERNARDINO COUNTY,34.1720668,-117.3084134
Other,02/24/19,05:58 PM,11400 BLOCK OF SAN TIMOTEO CANYON RD SAN BERNARDINO COUNTY,34.0473198,-117.2193359
Assault,02/24/19,06:01 PM,4000 BLOCK OF 1/2 N 3RD AVE SAN BERNARDINO COUNTY,34.1694645,-117.3048615
Other,02/24/19,08:20 AM,25500 BLOCK OF PASITO ST SAN BERNARDINO COUNTY,34.1293584,-117.2469618
Burglary,02/24/19,09:39 AM,25200 BLOCK OF FISHER ST SAN BERNARDINO COUNTY,34.1261644,-117.2545269
Other,02/24/19,12:41 AM,3300 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1555794,-117.3491147
Other,02/23/19,11:02 PM,7900 BLOCK OF SUNNYSIDE AVE SAN BERNARDINO COUNTY,34.1099035,-117.262841
Other,02/23/19,11:37 PM,7900 BLOCK OF SUNNYSIDE AVE SAN BERNARDINO COUNTY,34.1099035,-117.262841
Arson,02/23/19,11:18 AM,900 BLOCK OF DEERCREST DR SAN BERNARDINO COUNTY,34.2346788,-117.3971454
Theft,02/23/19,12:30 PM,800 BLOCK OF W OLIVE ST SAN BERNARDINO COUNTY,34.1186426,-117.3009115
Other,02/23/19,12:34 PM,5500 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1539753,-117.2455736
Theft,02/23/19,02:13 PM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Assault,02/23/19,03:28 AM,W BASELINE ST/N D ST SAN BERNARDINO COUNTY,34.121352,-117.2919185
Theft,02/23/19,05:58 AM,3700 BLOCK OF N MOUNTAIN AVE SAN BERNARDINO COUNTY,34.1575908,-117.2570312
Theft,02/23/19,07:18 AM,5400 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1557365,-117.2455822
Other,02/23/19,09:38 AM,24700 BLOCK OF MONTEREY AVE SAN BERNARDINO COUNTY,34.1073954,-117.2667837
Other,02/23/19,09:42 AM,900 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1646072,-117.3026445
Other,02/23/19,09:45 AM,400 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1065209,-117.2789798
Other,02/23/19,02:14 AM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Other,02/22/19,10:10 PM,1900 BLOCK OF NOLAN ST SAN BERNARDINO COUNTY,34.1488415,-117.33152
Other,02/22/19,11:14 PM,N STATE ST/W PORTER ST SAN BERNARDINO COUNTY,34.1414977,-117.3354626
Robbery,02/22/19,10:56 AM,2500 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.1415157,-117.3354627
Other,02/22/19,02:42 PM,N PERRIS HILL RD/E BASELINE ST SAN BERNARDINO COUNTY,34.1213261,-117.263293
Burglary,02/22/19,04:18 PM,7000 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.1268007,-117.2563057
Assault,02/22/19,05:04 PM,2200 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Assault,02/22/19,05:10 PM,25600 BLOCK OF 19TH ST SAN BERNARDINO COUNTY,34.1331521,-117.2480573
Other,02/22/19,06:03 PM,4000 BLOCK OF N E ST SAN BERNARDINO COUNTY,34.1648009,-117.3004725
Burglary,02/22/19,08:44 AM,5900 BLOCK OF ROGERS LN SAN BERNARDINO COUNTY,34.1462158,-117.2406895
Theft,02/22/19,09:26 AM,3200 BLOCK OF N GOLDEN AVE SAN BERNARDINO COUNTY,34.1494858,-117.2611387
Other,02/22/19,12:58 AM,N GARDEN DR/N CONEJO DR SAN BERNARDINO COUNTY,34.1399748,-117.2597596
Assault,02/21/19,07:15 PM,4200 BLOCK OF CYPRESS DR SAN BERNARDINO COUNTY,34.1718039,-117.3103301
Arrest,02/21/19,11:11 PM,W DARBY ST/N STATE ST SAN BERNARDINO COUNTY,34.146938,-117.3354629
Theft,02/21/19,12:47 PM,2300 BLOCK OF W OGDEN ST SAN BERNARDINO COUNTY,34.1578691,-117.3486183
Theft,02/21/19,01:39 PM,3300 BLOCK OF N DEL REY DR SAN BERNARDINO COUNTY,34.1513241,-117.2640982
Burglary,02/21/19,04:01 PM,25700 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1394788,-117.2430421
Assault,02/21/19,05:04 PM,2600 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.143337,-117.3354771
Theft,02/21/19,10:14 AM,24700 BLOCK OF COURT ST SAN BERNARDINO COUNTY,34.1055342,-117.2667752
Burglary,02/21/19,12:17 AM,1100 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1717876,-117.3123912
Other,02/20/19,10:19 PM,3000 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1506538,-117.3485729
Other,02/20/19,01:04 PM,24200 BLOCK OF 5TH ST SAN BERNARDINO COUNTY,34.1085844,-117.2771803
Theft,02/20/19,01:44 PM,2500 BLOCK OF W 2ND AVE SAN BERNARDINO COUNTY,34.1634178,-117.357562
Arrest,02/20/19,06:11 PM,NOLAN ST/W KERN ST SAN BERNARDINO COUNTY,34.1556194,-117.3376959
Other,02/20/19,10:13 AM,7100 BLOCK OF N BARTON ST SAN BERNARDINO COUNTY,34.1211649,-117.2648903
Other,02/20/19,10:16 AM,N MACY ST/W DARBY ST SAN BERNARDINO COUNTY,34.1469587,-117.3398292
Other,02/20/19,11:59 AM,5300 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1575542,-117.245297
Other,02/20/19,12:02 PM,ALABAMA ST/PIONEER AVE SAN BERNARDINO COUNTY,34.0811987,-117.2087568
Other,02/20/19,01:12 AM,25100 BLOCK OF E 18TH ST SAN BERNARDINO COUNTY,34.1308033,-117.2560458
Other,02/19/19,08:19 PM,2200 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Other,02/19/19,09:46 PM,24700 BLOCK OF MONTEREY AVE SAN BERNARDINO COUNTY,34.1073954,-117.2667837
Theft,02/19/19,02:02 PM,2500 BLOCK OF W 3RD AVE SAN BERNARDINO COUNTY,34.1651605,-117.3573302
Vandalism,02/19/19,03:33 PM,4100 BLOCK OF N E ST SAN BERNARDINO COUNTY,34.1682459,-117.300498
Other,02/19/19,04:50 AM,5600 BLOCK OF BONNIE ST SAN BERNARDINO COUNTY,34.1521736,-117.2475815
Theft,02/19/19,05:26 AM,24700 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064639,-117.2667762
Other,02/19/19,06:21 AM,4100 BLOCK OF N E ST SAN BERNARDINO COUNTY,34.1682459,-117.300498
Vandalism,02/19/19,06:34 AM,6700 BLOCK OF DEL ROSA DR SAN BERNARDINO COUNTY,34.1322526,-117.2523596
Theft,02/19/19,10:08 AM,2200 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Other,02/18/19,10:31 PM,6900 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.1285999,-117.2573737
Theft,02/18/19,12:35 PM,5600 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1521458,-117.2452679
Theft,02/18/19,12:59 PM,600 BLOCK OF E 3RD ST SAN BERNARDINO COUNTY,34.1043088,-117.2731687
Other,02/18/19,03:16 PM,5600 BLOCK OF GOLONDRINA DR SAN BERNARDINO COUNTY,34.1521658,-117.2462081
Other,02/18/19,05:35 PM,300 BLOCK OF W BASELINE ST SAN BERNARDINO COUNTY,34.1213467,-117.2896846
Theft,02/18/19,07:12 PM,6700 BLOCK OF DEL ROSA DR SAN BERNARDINO COUNTY,34.1322526,-117.2523596
Burglary,02/18/19,09:35 AM,11400 BLOCK OF NEW JERSEY ST SAN BERNARDINO COUNTY,34.0469233,-117.2219599
Assault,02/18/19,09:35 AM,6200 BLOCK OF ARGYLE AVE SAN BERNARDINO COUNTY,34.1413041,-117.243078
Other,02/18/19,09:56 AM,3500 BLOCK OF BRONSON ST SAN BERNARDINO COUNTY,34.1598912,-117.3572962
Other,02/18/19,12:10 AM,5300 BLOCK OF NEWBURY AVE SAN BERNARDINO COUNTY,34.1575481,-117.2443828
Other,02/18/19,12:57 AM,24500 BLOCK OF COURT ST SAN BERNARDINO COUNTY,34.9592083,-116.419389
Theft,02/17/19,08:35 PM,6900 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.1285999,-117.2573737
Assault,02/17/19,09:27 PM,26700 BLOCK OF BARTON RD SAN BERNARDINO COUNTY,34.0482922,-117.2217166
Other,02/17/19,09:57 PM,3300 BLOCK OF N DEL REY DR SAN BERNARDINO COUNTY,34.1513241,-117.2640982
Other,02/17/19,03:06 PM,1000 BLOCK OF W VALLEY BLVD SAN BERNARDINO COUNTY,34.0688911,-117.342028
Burglary,02/17/19,11:50 AM,5800 BLOCK OF MERITO AVE SAN BERNARDINO COUNTY,34.1486429,-117.2471959
Other,02/16/19,07:11 PM,24600 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064622,-117.2689171
Other,02/16/19,07:58 PM,900 BLOCK OF W F ST SAN BERNARDINO COUNTY,34.0697017,-117.6653962
Other,02/16/19,08:20 PM,7000 BLOCK OF N BARTON ST SAN BERNARDINO COUNTY,34.121124,-117.2648904
Other,02/16/19,08:40 PM,24800 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064605,-117.263895
Theft,02/16/19,12:26 PM,N STATE ST/NOLAN ST SAN BERNARDINO COUNTY,34.1525385,-117.3355261
Other,02/16/19,12:50 PM,2300 BLOCK OF W 2ND AVE SAN BERNARDINO COUNTY,34.1634279,-117.3489085
Theft,02/16/19,12:52 PM,0 FRST/2N30 FRST SAN BERNARDINO COUNTY,34.1053382,-117.2261652
Theft,02/16/19,05:03 PM,3200 BLOCK OF VERMONT ST SAN BERNARDINO COUNTY,34.1543016,-117.3529374
Theft,02/16/19,05:08 PM,2200 BLOCK OF W 3RD AVE SAN BERNARDINO COUNTY,34.1651107,-117.3442386
Other,02/16/19,05:53 PM,5300 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1575542,-117.245297
Theft,02/16/19,06:32 AM,6500 BLOCK OF PRADERA AVE SAN BERNARDINO COUNTY,34.1344519,-117.2464706
Other,02/16/19,11:04 AM,4100 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1682298,-117.3026777
Other,02/16/19,12:05 AM,5900 BLOCK OF ELMWOOD RD SAN BERNARDINO COUNTY,34.1467238,-117.2514631
Other,02/16/19,12:16 AM,1000 BLOCK OF E PACIFIC ST SAN BERNARDINO COUNTY,34.1286468,-117.2656457
Theft,02/15/19,06:53 PM,8300 BLOCK OF STATE HWY 138 SAN BERNARDINO COUNTY,34.3178602,-117.37051
