Crime,Date,Time,Address,Lat,Lng
Vandalism,02/15/19,07:40 PM,3000 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1506538,-117.3485729
Other,02/15/19,09:40 PM,2100 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505752,-117.339882
Theft,02/15/19,02:53 PM,W PORTER ST/N MACY ST SAN BERNARDINO COUNTY,34.1415201,-117.339831
Other,02/15/19,03:53 PM,6800 BLOCK OF SERENA ST SAN BERNARDINO COUNTY,34.1302755,-117.2456363
Assault,02/15/19,03:55 PM,25600 BLOCK OF PASITO ST SAN BERNARDINO COUNTY,34.1293263,-117.2459113
Theft,02/15/19,04:10 PM,5600 BLOCK OF GOLONDRINA DR SAN BERNARDINO COUNTY,34.1521658,-117.2462081
Theft,02/14/19,06:06 PM,6700 BLOCK OF MERITO AVE SAN BERNARDINO COUNTY,34.1320722,-117.2466116
Shooting,02/14/19,07:16 PM,W 48TH ST/N H ST SAN BERNARDINO COUNTY,34.171869,-117.3005051
Other,02/14/19,09:41 PM,3100 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1523081,-117.3402245
Theft,02/14/19,04:13 PM,E 11TH ST/N BOBBETT DR SAN BERNARDINO COUNTY,34.1195148,-117.2787857
Other,02/14/19,10:03 AM,600 BLOCK OF W 41ST ST SAN BERNARDINO COUNTY,34.1684455,-117.2964117
Theft,02/14/19,10:58 AM,N STATE ST/NOLAN ST SAN BERNARDINO COUNTY,34.1525385,-117.3355261
Shooting,02/14/19,01:15 AM,1000 BLOCK OF W H ST SAN BERNARDINO COUNTY,34.0695508,-117.3393556
Other,02/13/19,09:49 PM,700 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1650334,-117.2989333
Other,02/13/19,01:03 PM,1300 BLOCK OF E MARSHALL BLVD SAN BERNARDINO COUNTY,34.1497075,-117.2582079
Arrest,02/13/19,01:45 PM,N DEL ROSA AVE/E PUMALO ST SAN BERNARDINO COUNTY,34.149468,-117.2524269
Other,02/13/19,02:30 PM,2000 BLOCK OF N DEL ROSA AVE SAN BERNARDINO COUNTY,34.1340063,-117.2527521
Other,02/13/19,03:07 PM,1300 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1233817,-117.2787798
Other,02/13/19,03:10 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Assault,02/13/19,03:54 PM,8100 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.1064602,-117.2610241
Vandalism,02/13/19,04:19 AM,6700 BLOCK OF DEL ROSA AVE SAN BERNARDINO COUNTY,34.1322521,-117.2519504
Theft,02/13/19,08:21 AM,19700 BLOCK OF W CAJON BLVD SAN BERNARDINO COUNTY,34.1971164,-117.3749523
Theft,02/13/19,08:22 AM,25700 BLOCK OF AVALON AVE SAN BERNARDINO COUNTY,34.1462474,-117.2426693
Vandalism,02/13/19,08:29 AM,4200 BLOCK OF CEDAR DR SAN BERNARDINO COUNTY,34.1720668,-117.3084134
Vandalism,02/13/19,11:11 AM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Theft,02/13/19,11:21 AM,2100 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.1469588,-117.3398728
Other,02/12/19,07:31 PM,24600 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064622,-117.2689171
Other,02/12/19,07:57 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Assault,02/12/19,11:04 PM,4000 BLOCK OF COTTAGE DR SAN BERNARDINO COUNTY,34.1646555,-117.297185
Other,02/12/19,01:10 PM,1900 BLOCK OF W HIGHLAND AVE SAN BERNARDINO COUNTY,34.1362431,-117.3309187
Assault,02/12/19,05:10 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Assault,02/12/19,06:00 PM,FERN LN/RECHE CANYON SAN BERNARDINO COUNTY,34.0287202,-117.2799297
Other,02/12/19,06:28 PM,3100 BLOCK OF N GOLDEN AVE SAN BERNARDINO COUNTY,34.1476756,-117.2611347
Other,02/12/19,06:41 PM,2000 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Other,02/12/19,08:45 AM,8000 BLOCK OF SUNNYSIDE AVE SAN BERNARDINO COUNTY,34.1083153,-117.262534
Burglary,02/12/19,10:48 AM,7200 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.0661497,-117.2612829
Other,02/11/19,08:47 PM,2100 BLOCK OF MALLORY ST SAN BERNARDINO COUNTY,34.1433289,-117.339893
Arrest,02/11/19,11:14 PM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Shooting,02/11/19,11:23 PM,7900 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.110188,-117.261006
Theft,02/11/19,03:36 PM,2700 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1451823,-117.3403474
Other,02/11/19,03:45 PM,7100 BLOCK OF GARDEN DR SAN BERNARDINO COUNTY,34.1264232,-117.2604015
Burglary,02/11/19,05:01 PM,25800 BLOCK OF 27TH ST SAN BERNARDINO COUNTY,34.1400863,-117.2443508
Other,02/11/19,05:05 PM,400 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1065209,-117.2789798
Theft,02/11/19,05:52 AM,5600 BLOCK OF EDGEMONT DR SAN BERNARDINO COUNTY,34.1523511,-117.2413286
Theft,02/11/19,08:39 AM,18800 BLOCK OF W CAJON BLVD SAN BERNARDINO COUNTY,34.2147761,-117.3940455
Theft,02/11/19,09:25 AM,900 BLOCK OF W OLIVE ST SAN BERNARDINO COUNTY,34.1188108,-117.3037758
Theft,02/11/19,10:29 AM,3700 BLOCK OF N MOUNTAIN AVE SAN BERNARDINO COUNTY,34.1575908,-117.2570312
Theft,02/11/19,12:49 AM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Other,02/11/19,12:55 AM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Theft,02/10/19,10:48 PM,20200 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Theft,02/10/19,11:01 PM,19900 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Shooting,02/10/19,11:39 PM,3300 BLOCK OF VERMONT ST SAN BERNARDINO COUNTY,34.1559551,-117.3533635
Theft,02/10/19,01:03 PM,6000 BLOCK OF MC KINLEY AVE SAN BERNARDINO COUNTY,34.1445192,-117.2378357
Other,02/10/19,01:46 PM,7100 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1249742,-117.2548935
Other,02/10/19,02:24 PM,400 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1065209,-117.2789798
Theft,02/10/19,03:31 AM,6200 BLOCK OF NEWBURY ST SAN BERNARDINO COUNTY,34.1387868,-117.2443795
Other,02/10/19,06:29 AM,2700 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1451823,-117.3403474
Burglary,02/10/19,07:44 AM,7900 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.110188,-117.261006
Other,02/10/19,09:38 AM,400 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1065209,-117.2789798
Other,02/10/19,09:39 AM,1900 BLOCK OF MALLORY ST SAN BERNARDINO COUNTY,34.1432833,-117.3311163
Vandalism,02/10/19,09:41 AM,800 BLOCK OF W OLIVE ST SAN BERNARDINO COUNTY,34.1186426,-117.3009115
Other,02/10/19,01:08 AM,2200 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Other,02/09/19,10:42 PM,EUCALYPTUS DR/HOLLY VISTA BLVD SAN BERNARDINO COUNTY,34.1445142,-117.2320381
Other,02/09/19,12:46 PM,VERMONT ST/W 1ST AVE SAN BERNARDINO COUNTY,34.1598403,-117.3529379
Other,02/09/19,01:29 PM,2300 BLOCK OF W 3RD AVE SAN BERNARDINO COUNTY,34.1651257,-117.3486147
Assault,02/09/19,02:54 PM,4200 BLOCK OF CEDAR DR SAN BERNARDINO COUNTY,34.1720668,-117.3084134
Arrest,02/09/19,05:28 PM,DUFFY ST/W OGDEN ST SAN BERNARDINO COUNTY,34.1542309,-117.344188
Shooting,02/09/19,06:13 PM,N TIPPECANOE AVE/E BASELINE ST SAN BERNARDINO COUNTY,34.1213268,-117.2609628
Other,02/09/19,07:07 PM,3800 BLOCK OF N FERNDALE AVE SAN BERNARDINO COUNTY,34.1592876,-117.2582725
Other,02/09/19,11:26 AM,7200 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.123147,-117.2593211
Other,02/09/19,11:27 AM,2700 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1451823,-117.3403474
Other,02/09/19,11:36 AM,5900 BLOCK OF N IRONWOOD ST SAN BERNARDINO COUNTY,34.1467206,-117.2494693
Arrest,02/09/19,12:16 AM,E HIGHLAND AVE/STATE HWY 210 ONRP W SAN BERNARDINO COUNTY,34.1358525,-117.2408091
Burglary,02/09/19,12:21 AM,7000 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1268556,-117.2592545
Arrest,02/08/19,06:55 PM,N HARRISON ST/E HAMPSHIRE AVE SAN BERNARDINO COUNTY,34.1532449,-117.2644359
Assault,02/08/19,08:16 PM,7000 BLOCK OF GARDEN DR SAN BERNARDINO COUNTY,34.1267233,-117.2608459
Shooting,02/08/19,08:35 PM,ELMWOOD RD/E DEL ROSA AVE SAN BERNARDINO COUNTY,34.1467473,-117.2514634
Burglary,02/08/19,08:42 PM,5700 BLOCK OF GOLONDRINA DR SAN BERNARDINO COUNTY,34.1503321,-117.2464223
Assault,02/08/19,09:14 PM,5TH ST/TIPPECANOE AVE SAN BERNARDINO COUNTY,34.1083389,-117.2610339
Burglary,02/08/19,01:23 PM,25400 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1392861,-117.2493787
Burglary,02/08/19,01:24 PM,25400 BLOCK OF 20TH ST SAN BERNARDINO COUNTY,34.1341571,-117.2502264
Other,02/08/19,01:46 PM,W 1ST AVE/GRAY ST SAN BERNARDINO COUNTY,34.1598628,-117.3616537
Other,02/08/19,02:22 PM,6900 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1286212,-117.2545464
Burglary,02/08/19,02:43 PM,700 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1650334,-117.2989333
Other,02/08/19,03:24 PM,2500 BLOCK OF W 1ST AVE SAN BERNARDINO COUNTY,34.1600851,-117.3574864
Other,02/08/19,04:05 PM,2000 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.14186,-117.3356784
Burglary,02/08/19,05:51 PM,800 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1646197,-117.300469
Shooting,02/08/19,06:41 PM,E 3RD ST/N WATERMAN AVE SAN BERNARDINO COUNTY,34.1045992,-117.2787601
Other,02/08/19,06:53 PM,3200 BLOCK OF WAGON TRAIN RD SAN BERNARDINO COUNTY,34.3084719,-117.4677993
Burglary,02/08/19,06:54 PM,2000 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.14186,-117.3356784
Theft,02/08/19,10:03 AM,W 48TH ST/N F ST SAN BERNARDINO COUNTY,34.1718614,-117.3027141
Other,02/08/19,10:12 AM,2400 BLOCK OF W 1ST AVE SAN BERNARDINO COUNTY,34.1599225,-117.3531676
Other,02/08/19,10:43 AM,3500 BLOCK OF N CAJON BLVD SAN BERNARDINO COUNTY,34.1572249,-117.3352682
Other,02/07/19,09:02 PM,25200 BLOCK OF PACIFIC ST SAN BERNARDINO COUNTY,34.1286212,-117.254525
Theft,02/07/19,10:01 PM,6800 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1308131,-117.2546172
Arrest,02/07/19,10:02 PM,N UNIVERSITY PKWY/INTERCHANGE DR SAN BERNARDINO COUNTY,34.1591396,-117.3349745
Other,02/07/19,12:59 PM,BESSANT ST/DEL ROSA DR SAN BERNARDINO COUNTY,34.1243576,-117.25252
Other,02/07/19,01:09 PM,2300 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1506176,-117.3485946
Theft,02/07/19,01:46 PM,5500 BLOCK OF GOLONDRINA DR SAN BERNARDINO COUNTY,34.1539875,-117.2464988
Theft,02/07/19,02:17 PM,11800 BLOCK OF RECHE CANYON RD SAN BERNARDINO COUNTY,34.0235652,-117.2739391
Other,02/07/19,03:11 PM,7000 BLOCK OF GARDEN DR SAN BERNARDINO COUNTY,34.1267233,-117.2608459
Other,02/07/19,03:58 PM,W BLAKE ST/JUNE ST SAN BERNARDINO COUNTY,34.1506175,-117.3485729
Theft,02/07/19,03:58 PM,6200 BLOCK OF W CAJON BLVD SAN BERNARDINO COUNTY,34.188584,-117.3660509
Other,02/07/19,04:16 PM,7100 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.124804,-[phone]
Other,02/07/19,04:36 PM,2200 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.147213,-117.3442354
Theft,02/07/19,06:21 PM,8600 BLOCK OF SWARTHOUT CANYON RD SAN BERNARDINO COUNTY,34.2805082,-117.4773282
Other,02/07/19,10:05 AM,25700 BLOCK OF ALTO DR SAN BERNARDINO COUNTY,34.1560979,-117.2430768
Other,02/07/19,11:11 AM,800 BLOCK OF W G ST SAN BERNARDINO COUNTY,34.0707553,-117.3355556
Other,02/06/19,10:17 PM,6700 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.131808,-117.2561317
Other,02/06/19,04:16 AM,700 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1650334,-117.2989333
Assault,02/05/19,07:17 PM,3200 BLOCK OF N ERWIN AVE SAN BERNARDINO COUNTY,34.1502351,-117.2584782
Assault,02/05/19,09:31 PM,DEL ROSA AVE/E DEL ROSA AVE SAN BERNARDINO COUNTY,34.1180322,-117.2502118
Theft,02/05/19,12:28 PM,2500 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.1415157,-117.3354627
Burglary,02/05/19,01:59 PM,1100 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1717876,-117.3123912
Other,02/05/19,03:06 PM,24600 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064622,-117.2689171
Other,02/05/19,03:57 PM,5800 BLOCK OF STANTON AVE SAN BERNARDINO COUNTY,34.9592083,-116.419389
Other,02/05/19,05:09 PM,4000 BLOCK OF N E ST SAN BERNARDINO COUNTY,34.1648009,-117.3004725
Arrest,02/05/19,05:11 PM,I 15 FWY N/KENWOOD AVE SAN BERNARDINO COUNTY,34.3117,-117.475
Burglary,02/05/19,05:28 PM,600 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1721385,-117.2965522
Other,02/05/19,10:47 AM,6500 BLOCK OF MERITO PL SAN BERNARDINO COUNTY,34.1358467,-117.247616
Other,02/04/19,08:04 PM,1900 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.1469177,-117.3311205
Other,02/04/19,12:41 PM,600 BLOCK OF E 3RD ST SAN BERNARDINO COUNTY,34.1043088,-117.2731687
Burglary,02/04/19,01:32 PM,2000 BLOCK OF W MESA ST SAN BERNARDINO COUNTY,34.1401046,-117.3356829
Other,02/04/19,05:24 PM,7200 BLOCK OF N YATES ST SAN BERNARDINO COUNTY,34.1228645,-117.2535255
Other,02/04/19,02:36 AM,800 BLOCK OF WOODLAWN AVE SAN BERNARDINO COUNTY,34.2392246,-117.4164378
Theft,02/04/19,05:28 AM,24700 BLOCK OF COURT ST SAN BERNARDINO COUNTY,34.1055342,-117.2667752
Assault,02/04/19,10:20 AM,2000 BLOCK OF MALLORY ST SAN BERNARDINO COUNTY,34.1433028,-117.335521
Theft,02/04/19,10:24 AM,19600 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Theft,02/04/19,10:32 AM,NEDLEE AVE/DEVORE RD SAN BERNARDINO COUNTY,34.227633,-117.4041328
Other,02/04/19,11:34 AM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Assault,02/04/19,12:14 AM,4200 BLOCK OF CYPRESS DR SAN BERNARDINO COUNTY,34.1718039,-117.3103301
Other,02/04/19,12:38 AM,2800 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1470119,-117.3441918
Other,02/03/19,07:27 PM,2200 BLOCK OF MALLORY ST SAN BERNARDINO COUNTY,34.1433502,-117.344192
Other,02/03/19,08:46 PM,7000 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.1268007,-117.2563057
Theft,02/03/19,08:47 PM,20100 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Theft,02/03/19,09:32 PM,N STATE ST/NOLAN ST SAN BERNARDINO COUNTY,34.1525385,-117.3355261
Other,02/03/19,01:25 PM,1000 BLOCK OF W VALLEY BLVD SAN BERNARDINO COUNTY,34.0688911,-117.342028
Theft,02/03/19,02:15 PM,2000 BLOCK OF W 1ST AVE SAN BERNARDINO COUNTY,34.1609683,-117.338874
Other,02/03/19,07:07 PM,3600 BLOCK OF N MOUNTAIN AVE SAN BERNARDINO COUNTY,34.1569744,-117.2572198
Other,02/03/19,04:38 AM,5TH ST/WHITLOCK AVE SAN BERNARDINO COUNTY,34.1083399,-117.2638893
Other,02/03/19,06:20 AM,3600 BLOCK OF N MOUNTAIN AVE SAN BERNARDINO COUNTY,34.1569744,-117.2572198
Theft,02/03/19,09:18 AM,25800 BLOCK OF 28TH ST SAN BERNARDINO COUNTY,34.1424758,-117.241706
Other,02/03/19,12:06 AM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Other,02/02/19,09:55 PM,7000 BLOCK OF GARDEN DR SAN BERNARDINO COUNTY,34.1267233,-117.2608459
Other,02/02/19,10:21 PM,25700 BLOCK OF MESA CT SAN BERNARDINO COUNTY,34.1545039,-117.2432618
Assault,02/02/19,10:47 PM,1900 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.1469177,-117.3311205
Shooting,02/02/19,12:55 PM,1100 BLOCK OF W 48TH ST SAN BERNARDINO COUNTY,34.1717876,-117.3123912
Assault,02/02/19,01:26 PM,24600 BLOCK OF LITTLE 3RD ST SAN BERNARDINO COUNTY,34.1046828,-117.2688989
Theft,02/02/19,05:06 PM,1900 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.1469177,-117.3311205
Vandalism,02/02/19,05:19 PM,4000 BLOCK OF N 3RD AVE SAN BERNARDINO COUNTY,34.1645927,-117.3048244
Other,02/02/19,05:34 PM,600 BLOCK OF W 41ST ST SAN BERNARDINO COUNTY,34.1684455,-117.2964117
Other,02/02/19,07:03 PM,3000 BLOCK OF VERMONT ST SAN BERNARDINO COUNTY,34.1506756,-117.3531879
Other,02/02/19,04:23 AM,7200 BLOCK OF N BARTON ST SAN BERNARDINO COUNTY,34.1212053,-117.26454
Theft,02/02/19,06:52 AM,900 BLOCK OF W OLIVE ST SAN BERNARDINO COUNTY,34.1188108,-117.3037758
Theft,02/02/19,11:01 AM,3100 BLOCK OF VERMONT ST SAN BERNARDINO COUNTY,34.152608,-117.353411
Other,02/02/19,01:35 AM,WHITLOCK AVE/5TH ST SAN BERNARDINO COUNTY,34.1083399,-117.2638893
Robbery,02/01/19,08:19 PM,2000 BLOCK OF W MESA ST SAN BERNARDINO COUNTY,34.1401046,-117.3356829
Other,02/01/19,08:49 PM,25700 BLOCK OF ALTO DR SAN BERNARDINO COUNTY,34.1560979,-117.2430768
