Crime,Date,Time,Address,Lat,Lng
Other,02/01/19,12:27 PM,3800 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1653665,-117.3488281
Other,02/01/19,01:15 PM,900 BLOCK OF DEVORE RD SAN BERNARDINO COUNTY,34.238046,-117.40622
Assault,02/01/19,01:27 PM,WHITLOCK AVE/5TH ST SAN BERNARDINO COUNTY,34.1083399,-117.2638893
Theft,02/01/19,04:42 PM,1800 BLOCK OF FORREST LN SAN BERNARDINO COUNTY,34.219431,-117.2926554
Other,02/01/19,05:14 AM,800 BLOCK OF W C ST SAN BERNARDINO COUNTY,34.9592083,-116.419389
Theft,02/01/19,10:32 AM,4100 BLOCK OF MOUNTAIN DR SAN BERNARDINO COUNTY,34.1683911,-117.3073917
Assault,02/01/19,11:18 AM,5300 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1575542,-117.245297
Other,02/01/19,11:48 AM,6900 BLOCK OF GARDEN DR SAN BERNARDINO COUNTY,34.1286131,-117.2604079
Other,02/01/19,01:48 AM,4000 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1647851,-117.3031541
Other,02/01/19,03:08 AM,3200 BLOCK OF VERMONT ST SAN BERNARDINO COUNTY,34.1543016,-117.3529374
Other,01/31/19,07:17 PM,1000 BLOCK OF W OLIVE ST SAN BERNARDINO COUNTY,34.1186561,-117.305694
Other,01/31/19,06:22 PM,7000 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1267098,-117.2548957
Other,01/31/19,10:43 AM,2800 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1470119,-117.3441918
Other,01/31/19,11:06 AM,3500 BLOCK OF BRONSON ST SAN BERNARDINO COUNTY,34.1598912,-117.3572962
Shooting,01/31/19,02:32 AM,5300 BLOCK OF N CHIQUITA LN SAN BERNARDINO COUNTY,34.1575793,-117.2490209
Other,01/30/19,08:23 PM,2000 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505613,-117.3354965
Theft,01/30/19,08:55 PM,BLAKE ST SAN BERNARDINO COUNTY,34.1506039,-117.3463859
Arrest,01/30/19,10:34 PM,N E ST/W 40TH ST SAN BERNARDINO COUNTY,34.1646541,-117.2953836
Other,01/30/19,01:49 PM,24500 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064625,-117.2715949
Assault,01/30/19,02:18 PM,26700 BLOCK OF BARTON RD SAN BERNARDINO COUNTY,34.0482922,-117.2217166
Other,01/30/19,03:50 PM,CAJON/GLEN HELEN PKWY SAN BERNARDINO COUNTY,34.2077816,-117.4058891
Other,01/30/19,04:29 PM,2200 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505968,-117.3441897
Vandalism,01/30/19,04:37 PM,25700 BLOCK OF HOLLY VISTA BLVD SAN BERNARDINO COUNTY,34.1445339,-117.2430066
Other,01/30/19,05:56 PM,W OGDEN ST/VERMONT ST SAN BERNARDINO COUNTY,34.1578895,-117.3529359
Assault,01/30/19,06:05 PM,2100 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1340959,-117.2787406
Other,01/30/19,07:05 PM,25700 BLOCK OF HOLLY VISTA BLVD SAN BERNARDINO COUNTY,34.1445339,-117.2430066
Theft,01/30/19,03:07 AM,5800 BLOCK OF MERITO AVE SAN BERNARDINO COUNTY,34.1486429,-117.2471959
Other,01/30/19,04:57 AM,25800 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1397032,-117.2415372
Other,01/30/19,10:29 AM,1300 BLOCK OF E MARSHALL BLVD SAN BERNARDINO COUNTY,34.1497075,-117.2582079
Other,01/30/19,12:00 PM,25700 BLOCK OF HOLLY VISTA BLVD SAN BERNARDINO COUNTY,34.1445339,-117.2430066
Assault,01/30/19,12:28 AM,25400 BLOCK OF EUREKA ST SAN BERNARDINO COUNTY,34.152413,-117.2502563
Other,01/30/19,01:11 AM,26TH ST/ARGYLE AVE SAN BERNARDINO COUNTY,34.1394789,-117.243075
Assault,01/29/19,09:52 PM,2000 BLOCK OF W MESA ST SAN BERNARDINO COUNTY,34.1401046,-117.3356829
Vandalism,01/29/19,10:57 PM,25800 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1397032,-117.2415372
Other,01/29/19,11:01 PM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Theft,01/29/19,12:21 PM,W 3RD AVE/JUNE ST SAN BERNARDINO COUNTY,34.1651256,-117.3485711
Other,01/29/19,03:58 PM,1000 BLOCK OF W VALLEY BLVD SAN BERNARDINO COUNTY,34.0688911,-117.342028
Vandalism,01/29/19,04:03 PM,3300 BLOCK OF N ERWIN AVE SAN BERNARDINO COUNTY,34.1507728,-117.2585325
Other,01/29/19,04:26 PM,25500 BLOCK OF PASITO ST SAN BERNARDINO COUNTY,34.1293584,-117.2469618
Other,01/29/19,04:49 PM,2000 BLOCK OF W PORTER ST SAN BERNARDINO COUNTY,34.14186,-117.3356784
Vandalism,01/29/19,08:12 AM,1900 BLOCK OF W MESA ST SAN BERNARDINO COUNTY,34.1400473,-117.3314001
Theft,01/29/19,08:27 AM,25800 BLOCK OF 27TH ST SAN BERNARDINO COUNTY,34.1400863,-117.2443508
Shooting,01/29/19,08:39 AM,5900 BLOCK OF DOGWOOD ST SAN BERNARDINO COUNTY,34.146724,-117.2504603
Theft,01/29/19,12:22 PM,2700 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1451823,-117.3403474
Arrest,01/28/19,09:00 PM,W 41ST ST/N F ST SAN BERNARDINO COUNTY,34.1682816,-117.2961319
Other,01/28/19,10:36 PM,700 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1650334,-117.2989333
Other,01/28/19,11:03 PM,2200 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505968,-117.3441897
Other,01/28/19,12:58 PM,5400 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.1558094,-117.2520727
Theft,01/28/19,02:59 PM,1100 BLOCK OF W RESERVOIR DR SAN BERNARDINO COUNTY,34.1736568,-117.30817
Burglary,01/28/19,04:35 PM,3700 BLOCK OF N CAJON BLVD SAN BERNARDINO COUNTY,34.1609801,-117.3388565
Assault,01/28/19,04:54 PM,1900 BLOCK OF NOLAN ST SAN BERNARDINO COUNTY,34.1488415,-117.33152
Shooting,01/28/19,05:15 PM,GLASGOW AVE/ANSON ST SAN BERNARDINO COUNTY,34.1277691,-117.254543
Other,01/28/19,08:41 AM,24600 BLOCK OF 6TH ST SAN BERNARDINO COUNTY,34.1102136,-117.2675919
Assault,01/28/19,11:05 AM,5900 BLOCK OF DOGWOOD ST SAN BERNARDINO COUNTY,34.146724,-117.2504603
Other,01/28/19,11:19 AM,2800 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.1470596,-117.3356405
Theft,01/28/19,11:47 AM,6TH ST/TIPPECANOE AVE SAN BERNARDINO COUNTY,34.0881376,-117.2602434
Other,01/28/19,12:19 AM,2100 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1542185,-117.3398301
Other,01/28/19,12:45 AM,2800 BLOCK OF N STATE ST SAN BERNARDINO COUNTY,34.1470596,-117.3356405
Shooting,01/27/19,09:37 PM,19TH ST/ELM AVE SAN BERNARDINO COUNTY,34.1334016,-117.2442473
Vandalism,01/27/19,10:09 PM,3200 BLOCK OF N GARDEN DR SAN BERNARDINO COUNTY,34.1494992,-117.2602307
Arrest,01/27/19,12:14 PM,N CAJON BLVD/SHORT ST SAN BERNARDINO COUNTY,34.154879,-117.3330318
Other,01/27/19,01:27 PM,N MACY ST/W DARBY ST SAN BERNARDINO COUNTY,34.1469587,-117.3398292
Other,01/27/19,03:16 PM,3100 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1522798,-117.3442724
Vandalism,01/27/19,03:51 PM,3600 BLOCK OF N CAJON BLVD SAN BERNARDINO COUNTY,34.1593543,-117.3377305
Theft,01/27/19,04:48 PM,25800 BLOCK OF 27TH ST SAN BERNARDINO COUNTY,34.1400863,-117.2443508
Shooting,01/27/19,06:02 PM,LYNWOOD DR/N DEL ROSA AVE SAN BERNARDINO COUNTY,34.1467536,-117.2567767
Other,01/27/19,07:40 AM,3100 BLOCK OF OTTO ST SAN BERNARDINO COUNTY,34.1524769,-117.3509387
Arrest,01/27/19,09:38 AM,E 33RD ST/N GOLDEN AVE SAN BERNARDINO COUNTY,34.1518021,-117.2617717
Vandalism,01/27/19,10:17 AM,6800 BLOCK OF GOLONDRINA DR SAN BERNARDINO COUNTY,34.1303623,-117.2472264
Arrest,01/27/19,10:28 AM,24200 BLOCK OF 5TH ST SAN BERNARDINO COUNTY,34.1085844,-117.2771803
Other,01/27/19,12:24 PM,5400 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.1558094,-117.2520727
Other,01/27/19,12:58 AM,3100 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1522798,-117.3442724
Other,01/27/19,01:51 AM,3100 BLOCK OF DUFFY ST SAN BERNARDINO COUNTY,34.1522798,-117.3442724
Other,01/27/19,03:26 AM,25500 BLOCK OF 17TH ST SAN BERNARDINO COUNTY,34.1297653,-117.2501974
Burglary,01/26/19,07:15 PM,3600 BLOCK OF NOLAN ST SAN BERNARDINO COUNTY,34.1626836,-117.3433498
Other,01/26/19,07:53 PM,7100 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.124804,-[phone]
Other,01/26/19,07:57 PM,7100 BLOCK OF FAIRFAX DR SAN BERNARDINO COUNTY,34.124804,-[phone]
Theft,01/26/19,01:44 PM,24500 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064625,-117.2715949
Other,01/26/19,04:42 PM,8100 BLOCK OF WHITLOCK AVE SAN BERNARDINO COUNTY,34.1064511,-117.2639085
Other,01/26/19,07:10 AM,25700 BLOCK OF ALTO DR SAN BERNARDINO COUNTY,34.1560979,-117.2430768
Other,01/26/19,08:36 AM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Theft,01/26/19,08:43 AM,5800 BLOCK OF N CHIQUITA LN SAN BERNARDINO COUNTY,34.1485999,-117.249188
Other,01/25/19,07:50 PM,W DARBY ST/N MACY ST SAN BERNARDINO COUNTY,34.1469587,-117.3398292
Other,01/25/19,07:57 PM,SUNNYSIDE AVE/4TH ST SAN BERNARDINO COUNTY,34.1064619,-117.2625553
Other,01/25/19,11:01 PM,24500 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064625,-117.2715949
Other,01/25/19,11:40 PM,5900 BLOCK OF N BLYTHE AVE SAN BERNARDINO COUNTY,34.1466944,-117.231093
Arrest,01/25/19,11:50 AM,3600 BLOCK OF FERNDALE AVE SAN BERNARDINO COUNTY,34.1565061,-117.2582617
Other,01/25/19,06:28 PM,4000 BLOCK OF COTTAGE DR SAN BERNARDINO COUNTY,34.1646555,-117.297185
Assault,01/25/19,11:13 AM,1900 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1572087,-117.3352924
Other,01/25/19,11:53 AM,7100 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.0661597,-117.2612831
Other,01/25/19,12:39 AM,7000 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1267098,-117.2548957
Vandalism,01/24/19,06:03 PM,3700 BLOCK OF N OXFORD LN SAN BERNARDINO COUNTY,34.1588245,-117.2582652
Assault,01/24/19,05:28 PM,N MACY ST/W DARBY ST SAN BERNARDINO COUNTY,34.1469587,-117.3398292
Other,01/24/19,06:03 PM,3700 BLOCK OF N OXFORD LN SAN BERNARDINO COUNTY,34.1588245,-117.2582652
Other,01/24/19,06:36 AM,24500 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064625,-117.2715949
Burglary,01/24/19,09:31 AM,31000 BLOCK OF COLTON AVE SAN BERNARDINO COUNTY,34.0615362,-117.1292787
Assault,01/24/19,09:39 AM,DWIGHT WAY/N DWIGHT WAY SAN BERNARDINO COUNTY,34.163035,-117.2563228
Other,01/23/19,07:34 PM,24500 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064625,-117.2715949
Vandalism,01/23/19,08:29 PM,8100 BLOCK OF WHITLOCK AVE SAN BERNARDINO COUNTY,34.1064511,-117.2639085
Assault,01/23/19,09:38 PM,4000 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1647851,-117.3031541
Vandalism,01/23/19,12:47 PM,3800 BLOCK OF FERNDALE AVE SAN BERNARDINO COUNTY,34.1592876,-117.2582725
Theft,01/23/19,02:19 PM,1900 BLOCK OF W DARBY ST SAN BERNARDINO COUNTY,34.1469177,-117.3311205
Other,01/23/19,02:26 PM,2000 BLOCK OF W ADAMS ST SAN BERNARDINO COUNTY,34.1378737,-117.3354604
Vandalism,01/23/19,03:16 PM,2200 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1546252,-117.3444052
Other,01/23/19,05:03 PM,8100 BLOCK OF WHITLOCK AVE SAN BERNARDINO COUNTY,34.1064511,-117.2639085
Other,01/23/19,05:53 AM,2200 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505968,-117.3441897
Theft,01/23/19,07:14 AM,3600 BLOCK OF N MOUNTAIN AVE SAN BERNARDINO COUNTY,34.1569744,-117.2572198
Other,01/23/19,08:17 AM,6900 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.1280691,-117.2559636
Other,01/23/19,08:59 AM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Theft,01/23/19,11:13 AM,6900 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.1280691,-117.2559636
Other,01/23/19,11:24 AM,6900 BLOCK OF DWIGHT WAY SAN BERNARDINO COUNTY,34.1280691,-117.2559636
Other,01/23/19,11:54 AM,7100 BLOCK OF GLASGOW AVE SAN BERNARDINO COUNTY,34.1249742,-117.2548935
Theft,01/23/19,12:30 PM,2200 BLOCK OF W KERN ST SAN BERNARDINO COUNTY,34.1546252,-117.3444052
Assault,01/23/19,12:14 AM,3100 BLOCK OF N HARRISON ST SAN BERNARDINO COUNTY,34.1467645,-117.2644263
Other,01/22/19,11:27 PM,6900 BLOCK OF TIPPECANOE AVE SAN BERNARDINO COUNTY,34.1285416,-117.2622291
Other,01/22/19,12:50 PM,7000 BLOCK OF PERRIS HILL RD SAN BERNARDINO COUNTY,34.1268144,-117.2637074
Other,01/22/19,12:53 PM,3700 BLOCK OF GRAY ST SAN BERNARDINO COUNTY,34.163454,-117.3621755
Assault,01/22/19,02:03 PM,00 BLOCK OF DART ST SAN BERNARDINO COUNTY,34.1289623,-117.2684868
Other,01/22/19,04:27 PM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Other,01/22/19,04:47 PM,24700 BLOCK OF 5TH ST SAN BERNARDINO COUNTY,34.1083301,-117.2666691
Other,01/22/19,07:24 PM,2800 BLOCK OF N MACY ST SAN BERNARDINO COUNTY,34.1469949,-117.3398293
Other,01/21/19,11:09 AM,NOLAN ST/N STATE ST SAN BERNARDINO COUNTY,34.1525385,-117.3355261
Burglary,01/21/19,11:33 AM,25700 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1394788,-117.2430421
Assault,01/21/19,01:33 PM,5300 BLOCK OF ELM AVE SAN BERNARDINO COUNTY,34.1575542,-117.245297
Other,01/21/19,07:16 PM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Other,01/21/19,09:25 PM,900 BLOCK OF W 40TH ST SAN BERNARDINO COUNTY,34.1646072,-117.3026445
Arrest,01/19/19,02:40 AM,E 3RD ST/PEDLEY RD SAN BERNARDINO COUNTY,34.1043102,-117.266787
Other,01/19/19,07:01 AM,6700 BLOCK OF DEL ROSA DR SAN BERNARDINO COUNTY,34.1322526,-117.2523596
Other,01/19/19,07:44 AM,7200 BLOCK OF N YATES ST SAN BERNARDINO COUNTY,34.1228645,-117.2535255
Other,01/19/19,02:57 AM,4000 BLOCK OF N 1ST AVE SAN BERNARDINO COUNTY,34.1646833,-117.2960996
Shooting,01/18/19,09:24 PM,BESSANT ST/DEL ROSA DR SAN BERNARDINO COUNTY,34.1243576,-117.25252
Assault,01/18/19,01:46 PM,5300 BLOCK OF N ELMWOOD RD SAN BERNARDINO COUNTY,34.157598,-117.2517949
Arrest,01/18/19,02:27 PM,7200 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.123147,-117.2593211
Theft,01/18/19,03:06 PM,3500 BLOCK OF JUNE ST SAN BERNARDINO COUNTY,34.1598236,-117.3485744
Burglary,01/18/19,04:15 PM,2100 BLOCK OF W BLAKE ST SAN BERNARDINO COUNTY,34.1505752,-117.339882
Burglary,01/18/19,05:28 PM,3700 BLOCK OF GRAY ST SAN BERNARDINO COUNTY,34.163454,-117.3621755
Other,01/18/19,07:33 AM,6100 BLOCK OF NEWCOMB ST SAN BERNARDINO COUNTY,34.1430521,-117.2391579
Shooting,01/17/19,08:43 PM,CYPRESS DR/W RESERVOIR DR SAN BERNARDINO COUNTY,34.173635,-117.3103503
Assault,01/17/19,10:32 PM,1200 BLOCK OF E MARSHALL BLVD SAN BERNARDINO COUNTY,34.1494778,-117.2611295
Other,01/17/19,12:50 PM,19400 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Other,01/17/19,02:03 PM,25200 BLOCK OF E 3RD ST SAN BERNARDINO COUNTY,34.1045417,-117.2550514
Theft,01/17/19,04:31 PM,800 BLOCK OF W B ST SAN BERNARDINO COUNTY,34.0643209,-117.6630232
Burglary,01/17/19,01:03 AM,25700 BLOCK OF 26TH ST SAN BERNARDINO COUNTY,34.1394788,-117.2430421
Assault,01/17/19,10:02 AM,4200 BLOCK OF MOUNTAIN DR SAN BERNARDINO COUNTY,34.1718338,-117.3070625
Other,01/16/19,10:26 PM,7100 BLOCK OF N CONEJO DR SAN BERNARDINO COUNTY,34.1250027,-117.2593257
Assault,01/16/19,01:05 PM,900 BLOCK OF W VALLEY BLVD SAN BERNARDINO COUNTY,34.0687143,-117.3389005
Theft,01/16/19,01:54 PM,4200 BLOCK OF N F ST SAN BERNARDINO COUNTY,34.1720443,-117.3031387
Theft,01/16/19,02:13 PM,19600 BLOCK OF KENDALL DR SAN BERNARDINO COUNTY,34.1743571,-117.3269537
Burglary,01/16/19,03:23 PM,N DEL ROSA AVE/LYNWOOD DR SAN BERNARDINO COUNTY,34.1467463,-117.2524118
Other,01/16/19,05:34 PM,5600 BLOCK OF PALOMAR AVE SAN BERNARDINO COUNTY,34.152177,-117.2379966
Shooting,01/16/19,06:47 PM,E 17TH ST/GLASGOW AVE SAN BERNARDINO COUNTY,34.1298143,-117.2545286
Burglary,01/16/19,07:07 PM,4200 BLOCK OF N 4TH AVE SAN BERNARDINO COUNTY,34.1718184,-117.3092396
Other,01/16/19,11:30 AM,24700 BLOCK OF 4TH ST SAN BERNARDINO COUNTY,34.1064639,-117.2667762
Other,01/16/19,11:44 AM,3500 BLOCK OF BRONSON ST SAN BERNARDINO COUNTY,34.1598912,-117.3572962
Theft,01/15/19,01:40 PM,1600 BLOCK OF N CAJON BLVD SAN BERNARDINO COUNTY,34.2792241,-117.4532731
Assault,01/15/19,02:43 PM,6100 BLOCK OF N BLYTHE AVE SAN BERNARDINO COUNTY,34.1430005,-117.2315401
Other,01/15/19,07:21 PM,4100 BLOCK OF N 4TH AVE SAN BERNARDINO COUNTY,34.1682005,-117.3092122
Assault,01/15/19,11:39 AM,400 BLOCK OF N WATERMAN AVE SAN BERNARDINO COUNTY,34.1065209,-117.2789798
Other,01/15/19,01:02 AM,25100 BLOCK OF INDEPENDENT PL SAN BERNARDINO COUNTY,34.1229404,-117.2559416
